EXPORTER_V20
MESH_EXPORT
VTXWEIGHT_VERTEX_COUNT = 2251 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2252 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2253 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2254 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2255 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2256 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2257 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2258 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2259 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2260 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2261 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2262 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2263 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2264 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2265 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2266 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2267 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2268 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2269 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2270 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2271 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2272 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2273 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2274 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2275 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2276 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2277 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2278 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2279 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2280 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2281 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2282 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2283 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2284 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2285 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2286 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2287 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2288 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2289 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2290 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2291 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2292 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2293 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2294 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2295 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2296 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2297 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2298 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2299 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2300 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2301 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2302 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2303 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2304 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2305 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2306 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2307 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2308 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2309 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2310 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2311 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2312 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2313 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2314 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2315 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2316 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2317 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2318 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2319 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2320 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2321 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2322 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2323 1
14 1.0
VTXWEIGHT_VERTEX_COUNT = 2324 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2325 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2326 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2327 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2328 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2329 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2330 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2331 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2332 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2333 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2334 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2335 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2336 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2337 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2338 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2339 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2340 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2341 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2342 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2343 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2344 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2345 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2346 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2347 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2348 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2349 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2350 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2351 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2352 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2353 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2354 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2355 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2356 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2357 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2358 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2359 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2360 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2361 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2362 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2363 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2364 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2365 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2366 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2367 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2368 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2369 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2370 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2371 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2372 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2373 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2374 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2375 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2376 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2377 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2378 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2379 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2380 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2381 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2382 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2383 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2384 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2385 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2386 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2387 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2388 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2389 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2390 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2391 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2392 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2393 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2394 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2395 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2396 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2397 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2398 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2399 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2400 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2401 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2402 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2403 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2404 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2405 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2406 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2407 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2408 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2409 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2410 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2411 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2412 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2413 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2414 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2415 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2416 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2417 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2418 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2419 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2420 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2421 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2422 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2423 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2424 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2425 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2426 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2427 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2428 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2429 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2430 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2431 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2432 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2433 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2434 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2435 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2436 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2437 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2438 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2439 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2440 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2441 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2442 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2443 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2444 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2445 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2446 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2447 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2448 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2449 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2450 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2451 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2452 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2453 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2454 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2455 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2456 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2457 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2458 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2459 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2460 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2461 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2462 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2463 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2464 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2465 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2466 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2467 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2468 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2469 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2470 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2471 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2472 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2473 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2474 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2475 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2476 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2477 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2478 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2479 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2480 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2481 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2482 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2483 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2484 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2485 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2486 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2487 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2488 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2489 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2490 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2491 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2492 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2493 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2494 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2495 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2496 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2497 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2498 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2499 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2500 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2501 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2502 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2503 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2504 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2505 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2506 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2507 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2508 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2509 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2510 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2511 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2512 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2513 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2514 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2515 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2516 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2517 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2518 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2519 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2520 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2521 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2522 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2523 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2524 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2525 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2526 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2527 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2528 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2529 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2530 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2531 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2532 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2533 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2534 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2535 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2536 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2537 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2538 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2539 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2540 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2541 1
16 1.0
VTXWEIGHT_VERTEX_COUNT = 2542 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2543 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2544 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2545 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2546 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2547 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2548 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2549 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2550 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2551 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2552 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2553 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2554 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2555 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2556 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2557 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2558 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2559 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2560 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2561 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2562 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2563 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2564 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2565 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2566 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2567 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2568 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2569 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2570 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2571 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2572 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2573 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2574 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2575 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2576 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2577 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2578 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2579 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2580 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2581 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2582 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2583 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2584 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2585 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2586 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2587 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2588 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2589 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2590 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2591 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2592 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2593 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2594 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2595 1
17 1.0
VTXWEIGHT_VERTEX_COUNT = 2596 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2597 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2598 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2599 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2600 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2601 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2602 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2603 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2604 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2605 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2606 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2607 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2608 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2609 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2610 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2611 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2612 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2613 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2614 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2615 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2616 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2617 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2618 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2619 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2620 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2621 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2622 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2623 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2624 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2625 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2626 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2627 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2628 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2629 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2630 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2631 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2632 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2633 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2634 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2635 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2636 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2637 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2638 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2639 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2640 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2641 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2642 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2643 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2644 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2645 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2646 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2647 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2648 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2649 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2650 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2651 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2652 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2653 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2654 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2655 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2656 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2657 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2658 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2659 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2660 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2661 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2662 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2663 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2664 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2665 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2666 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2667 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2668 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2669 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2670 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2671 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2672 1
18 1.0
VTXWEIGHT_VERTEX_COUNT = 2673 1
18 1.0
