EXPORTER_V15
MESH_EXPORT
20 0.0980392
21 0.901961
VTXWEIGHT_VERTEX_COUNT = 5796 2
20 0.247059
21 0.752941
VTXWEIGHT_VERTEX_COUNT = 5797 2
20 0.0980392
21 0.901961
VTXWEIGHT_VERTEX_COUNT = 5798 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5799 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5800 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5801 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5802 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5803 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5804 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5805 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5806 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5807 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5808 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5809 2
17 0.901961
18 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5810 2
17 0.752941
18 0.247059
VTXWEIGHT_VERTEX_COUNT = 5811 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5812 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5813 2
17 0.901961
18 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5814 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5815 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5816 2
17 0.247059
18 0.752941
VTXWEIGHT_VERTEX_COUNT = 5817 2
17 0.247059
18 0.752941
VTXWEIGHT_VERTEX_COUNT = 5818 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5819 2
17 0.247059
20 0.752941
VTXWEIGHT_VERTEX_COUNT = 5820 2
17 0.501961
20 0.498039
VTXWEIGHT_VERTEX_COUNT = 5821 2
17 0.901961
22 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5822 2
17 0.803922
18 0.196078
VTXWEIGHT_VERTEX_COUNT = 5823 2
16 0.501961
17 0.498039
VTXWEIGHT_VERTEX_COUNT = 5824 2
17 0.901961
18 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5825 2
16 0.501961
17 0.498039
VTXWEIGHT_VERTEX_COUNT = 5826 2
16 0.501961
17 0.498039
VTXWEIGHT_VERTEX_COUNT = 5827 2
16 0.501961
17 0.498039
VTXWEIGHT_VERTEX_COUNT = 5828 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5829 2
17 0.501961
20 0.498039
VTXWEIGHT_VERTEX_COUNT = 5830 2
17 0.0980392
20 0.901961
VTXWEIGHT_VERTEX_COUNT = 5831 2
17 0.247059
22 0.752941
VTXWEIGHT_VERTEX_COUNT = 5832 2
17 0.901961
22 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5833 2
17 0.901961
22 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5834 2
17 0.501961
22 0.498039
VTXWEIGHT_VERTEX_COUNT = 5835 2
17 0.501961
22 0.498039
VTXWEIGHT_VERTEX_COUNT = 5836 2
17 0.247059
22 0.752941
VTXWEIGHT_VERTEX_COUNT = 5837 2
17 0.247059
22 0.752941
VTXWEIGHT_VERTEX_COUNT = 5838 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5839 2
17 0.247059
20 0.752941
VTXWEIGHT_VERTEX_COUNT = 5840 2
17 0.247059
20 0.752941
VTXWEIGHT_VERTEX_COUNT = 5841 2
20 0.247059
21 0.752941
VTXWEIGHT_VERTEX_COUNT = 5842 2
20 0.0980392
21 0.901961
VTXWEIGHT_VERTEX_COUNT = 5843 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5844 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5845 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5846 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5847 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5848 2
20 0.247059
21 0.752941
VTXWEIGHT_VERTEX_COUNT = 5849 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5850 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5851 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5852 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5853 2
17 0.0980392
22 0.901961
VTXWEIGHT_VERTEX_COUNT = 5854 2
17 0.247059
22 0.752941
VTXWEIGHT_VERTEX_COUNT = 5855 2
17 0.247059
22 0.752941
VTXWEIGHT_VERTEX_COUNT = 5856 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5857 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5858 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5859 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5860 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5861 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5862 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5863 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5864 2
17 0.0980392
22 0.901961
VTXWEIGHT_VERTEX_COUNT = 5865 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5866 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5867 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5868 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5869 2
17 0.901961
18 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5870 2
17 0.901961
18 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5871 2
17 0.501961
22 0.498039
VTXWEIGHT_VERTEX_COUNT = 5872 2
17 0.0980392
22 0.901961
VTXWEIGHT_VERTEX_COUNT = 5873 2
17 0.901961
22 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5874 2
17 0.901961
22 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5875 2
16 0.501961
17 0.498039
VTXWEIGHT_VERTEX_COUNT = 5876 2
18 0.501961
19 0.498039
VTXWEIGHT_VERTEX_COUNT = 5877 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5878 2
18 0.247059
19 0.752941
VTXWEIGHT_VERTEX_COUNT = 5879 2
18 0.501961
19 0.498039
VTXWEIGHT_VERTEX_COUNT = 5880 2
18 0.501961
19 0.498039
VTXWEIGHT_VERTEX_COUNT = 5881 2
18 0.501961
19 0.498039
VTXWEIGHT_VERTEX_COUNT = 5882 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5883 2
17 0.501961
18 0.498039
VTXWEIGHT_VERTEX_COUNT = 5884 2
17 0.901961
18 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5885 2
18 0.501961
19 0.498039
VTXWEIGHT_VERTEX_COUNT = 5886 2
17 0.247059
20 0.752941
VTXWEIGHT_VERTEX_COUNT = 5887 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5888 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5889 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5890 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5891 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5892 2
17 0.027451
20 0.972549
VTXWEIGHT_VERTEX_COUNT = 5893 3
17 0.247059
20 0.505882
22 0.247059
VTXWEIGHT_VERTEX_COUNT = 5894 2
17 0.501961
22 0.498039
VTXWEIGHT_VERTEX_COUNT = 5895 2
17 0.0980392
22 0.901961
VTXWEIGHT_VERTEX_COUNT = 5896 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5897 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5898 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5899 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5900 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5901 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5902 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5903 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5904 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5905 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5906 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5907 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5908 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5909 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5910 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5911 2
22 0.0588235
23 0.941176
VTXWEIGHT_VERTEX_COUNT = 5912 2
22 0.0588235
23 0.941176
VTXWEIGHT_VERTEX_COUNT = 5913 2
22 0.0588235
23 0.941176
VTXWEIGHT_VERTEX_COUNT = 5914 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5915 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5916 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5917 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5918 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5919 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5920 2
20 0.901961
21 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5921 2
20 0.752941
21 0.247059
VTXWEIGHT_VERTEX_COUNT = 5922 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5923 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5924 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5925 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5926 2
18 0.0980392
19 0.901961
VTXWEIGHT_VERTEX_COUNT = 5927 2
18 0.0470588
19 0.952941
VTXWEIGHT_VERTEX_COUNT = 5928 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5929 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5930 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5931 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5932 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5933 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5934 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5935 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5936 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5937 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5938 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5939 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5940 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5941 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5942 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5943 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5944 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5945 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5946 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5947 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5948 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5949 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5950 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5951 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5952 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5953 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5954 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5955 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5956 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5957 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5958 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5959 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5960 2
22 0.980392
23 0.0196078
VTXWEIGHT_VERTEX_COUNT = 5961 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5962 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5963 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5964 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5965 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5966 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5967 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5968 2
22 0.752941
23 0.247059
VTXWEIGHT_VERTEX_COUNT = 5969 2
22 0.901961
23 0.0980392
VTXWEIGHT_VERTEX_COUNT = 5970 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5971 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5972 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5973 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5974 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5975 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5976 2
22 0.247059
23 0.752941
VTXWEIGHT_VERTEX_COUNT = 5977 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5978 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5979 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5980 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5981 2
20 0.0980392
21 0.901961
VTXWEIGHT_VERTEX_COUNT = 5982 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5983 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5984 2
20 0.0588235
21 0.941176
VTXWEIGHT_VERTEX_COUNT = 5985 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5986 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5987 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5988 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5989 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5990 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5991 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5992 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5993 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5994 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5995 2
22 0.14902
23 0.85098
VTXWEIGHT_VERTEX_COUNT = 5996 2
22 0.0196078
23 0.980392
VTXWEIGHT_VERTEX_COUNT = 5997 2
22 0.0196078
23 0.980392
VTXWEIGHT_VERTEX_COUNT = 5998 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 5999 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 6000 2
22 0.0196078
23 0.980392
VTXWEIGHT_VERTEX_COUNT = 6001 2
22 0.0980392
23 0.901961
VTXWEIGHT_VERTEX_COUNT = 6002 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6003 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6004 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6005 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6006 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6007 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6008 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6009 2
32 0.0470588
33 0.952941
VTXWEIGHT_VERTEX_COUNT = 6010 2
31 0.247059
32 0.752941
VTXWEIGHT_VERTEX_COUNT = 6011 2
31 0.247059
32 0.752941
VTXWEIGHT_VERTEX_COUNT = 6012 2
32 0.247059
33 0.752941
VTXWEIGHT_VERTEX_COUNT = 6013 2
32 0.247059
33 0.752941
VTXWEIGHT_VERTEX_COUNT = 6014 2
31 0.247059
32 0.752941
VTXWEIGHT_VERTEX_COUNT = 6015 2
32 0.247059
33 0.752941
VTXWEIGHT_VERTEX_COUNT = 6016 2
30 0.501961
31 0.498039
VTXWEIGHT_VERTEX_COUNT = 6017 2
30 0.501961
31 0.498039
VTXWEIGHT_VERTEX_COUNT = 6018 2
31 0.901961
36 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6019 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6020 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6021 2
31 0.247059
36 0.752941
VTXWEIGHT_VERTEX_COUNT = 6022 2
31 0.247059
36 0.752941
VTXWEIGHT_VERTEX_COUNT = 6023 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6024 2
31 0.247059
36 0.752941
VTXWEIGHT_VERTEX_COUNT = 6025 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6026 2
31 0.247059
34 0.752941
VTXWEIGHT_VERTEX_COUNT = 6027 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6028 2
31 0.027451
34 0.972549
VTXWEIGHT_VERTEX_COUNT = 6029 2
31 0.901961
34 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6030 2
31 0.901961
36 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6031 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6032 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6033 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6034 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6035 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6036 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6037 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6038 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6039 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6040 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6041 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6042 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6043 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6044 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6045 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6046 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6047 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6048 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6049 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6050 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6051 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6052 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6053 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6054 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6055 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6056 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6057 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6058 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6059 2
36 0.0980392
37 0.901961
VTXWEIGHT_VERTEX_COUNT = 6060 2
36 0.0980392
37 0.901961
VTXWEIGHT_VERTEX_COUNT = 6061 2
36 0.0196078
37 0.980392
VTXWEIGHT_VERTEX_COUNT = 6062 2
36 0.0196078
37 0.980392
VTXWEIGHT_VERTEX_COUNT = 6063 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6064 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6065 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6066 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6067 2
36 0.0980392
37 0.901961
VTXWEIGHT_VERTEX_COUNT = 6068 2
36 0.0980392
37 0.901961
VTXWEIGHT_VERTEX_COUNT = 6069 2
36 0.0196078
37 0.980392
VTXWEIGHT_VERTEX_COUNT = 6070 2
36 0.0196078
37 0.980392
VTXWEIGHT_VERTEX_COUNT = 6071 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6072 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6073 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6074 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6075 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6076 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6077 2
36 0.14902
37 0.85098
VTXWEIGHT_VERTEX_COUNT = 6078 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6079 2
36 0.0980392
37 0.901961
VTXWEIGHT_VERTEX_COUNT = 6080 2
36 0.0196078
37 0.980392
VTXWEIGHT_VERTEX_COUNT = 6081 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6082 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6083 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6084 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6085 2
36 0.247059
37 0.752941
VTXWEIGHT_VERTEX_COUNT = 6086 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6087 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6088 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6089 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6090 2
36 0.752941
37 0.247059
VTXWEIGHT_VERTEX_COUNT = 6091 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6092 2
31 0.501961
36 0.498039
VTXWEIGHT_VERTEX_COUNT = 6093 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6094 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6095 2
31 0.501961
36 0.498039
VTXWEIGHT_VERTEX_COUNT = 6096 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6097 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6098 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6099 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6100 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6101 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6102 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6103 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6104 2
36 0.0588235
37 0.941176
VTXWEIGHT_VERTEX_COUNT = 6105 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6106 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6107 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6108 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6109 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6110 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6111 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6112 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6113 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6114 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6115 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6116 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6117 2
31 0.0980392
36 0.901961
VTXWEIGHT_VERTEX_COUNT = 6118 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6119 2
36 0.901961
37 0.0980392
VTXWEIGHT_VERTEX_COUNT = 6120 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6121 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6122 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6123 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6124 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6125 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6126 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6127 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6128 2
34 0.0470588
35 0.952941
VTXWEIGHT_VERTEX_COUNT = 6129 2
34 0.247059
35 0.752941
VTXWEIGHT_VERTEX_COUNT = 6130 2
34 0.247059
35 0.752941
VTXWEIGHT_VERTEX_COUNT = 6131 2
34 0.0980392
35 0.901961
