EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
PARENT_ID = 16
LOCALTM 
MAT 0.999887 0.00131625 -0.0150089 0.0
MAT -0.00134417 0.999997 -0.0018509 0.0
MAT 0.0150063 0.00187086 0.999886 0.0
MAT 3.81918 7.62939e-006 6.10352e-005 1.0
WORLDTM 
MAT 0.996532 0.0194991 0.0808899 0.0
MAT -0.0747184 -0.218066 0.973069 0.0
MAT 0.0366133 -0.975739 -0.215853 0.0
MAT 85.1754 154.001 11.3354 1.0
VERTEX = 9
19.1891 155.476 6.13439
19.1738 155.428 6.63182
19.1623 154.93 6.58323
19.1776 154.979 6.0858
22.9243 155.134 6.4424
22.9228 155.129 6.49214
22.9216 155.079 6.48728
22.9232 155.084 6.43754
18.9259 155.21 6.35174
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.999267 -0.0258043 0.0282755
0.999267 -0.0258043 0.0282755
0.0292615 -0.097832 0.994773
0.0292616 -0.097832 0.994773
0.0827517 0.991671 0.0986989
0.0827517 0.991671 0.0986989
0.0369451 -0.994762 -0.0953119
0.0369451 -0.994762 -0.0953119
0.0904353 0.0947411 -0.991386
0.0904352 0.0947411 -0.991386
-0.690364 0.721819 0.0487227
-0.728256 -0.0499609 0.683482
-0.722813 -0.685326 -0.0887104
-0.684921 0.0864537 -0.72347
BONE = 18
BONE_NAME = twistBone_L
PARENT_ID = 9
LOCALTM 
MAT 1.0 -4.99189e-007 -3.3743e-007 0.0
MAT 6.35162e-007 0.996703 0.0811413 0.0
MAT 2.83588e-007 -0.0811412 0.996703 0.0
MAT 7.62939e-006 0.0 8.10623e-006 1.0
WORLDTM 
MAT 0.999267 -0.0258043 0.0282755 0.0
MAT 0.0229445 0.995002 0.0971798 0.0
MAT -0.0306419 -0.0964597 0.994865 0.0
MAT 18.9259 155.21 6.35174 1.0
VERTEX = 9
-7.23377 153.873 4.96315
-7.19131 153.823 5.45882
-7.13997 154.318 5.5044
-7.18243 154.368 5.00872
-18.9306 155.187 6.32463
-18.9264 155.182 6.3742
-18.9212 155.232 6.37876
-18.9255 155.237 6.32919
-6.9391 154.072 5.21018
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.991084 0.0940509 0.094382
-0.991084 0.0940509 0.094382
0.0660768 -0.0982261 0.992968
0.0660768 -0.0982261 0.992968
-0.121484 -0.988564 -0.0893432
-0.121484 -0.988564 -0.0893432
0.0838372 0.992137 0.0929283
0.0838373 0.992137 0.0929283
-0.103723 0.101799 -0.989383
-0.103723 0.101799 -0.989383
0.628197 -0.766914 -0.131192
0.760846 -0.137236 0.634255
0.773407 0.633906 -0.00228385
0.640758 0.00422812 -0.767731
BONE = 19
BONE_NAME = Bip01-R-Clavicle
PARENT_ID = 6
LOCALTM 
MAT 0.0897009 -0.991138 -0.09798 0.0
MAT -0.986203 -0.102133 0.130279 0.0
MAT -0.139131 0.0849421 -0.986625 0.0
MAT -4.45671 -6.93668 0.0464182 1.0
WORLDTM 
MAT -0.991083 0.0940509 0.094382 0.0
MAT -0.102679 -0.990529 -0.0911522 0.0
MAT 0.0849153 -0.10003 0.991354 0.0
MAT -6.9391 154.072 5.21018 1.0
VERTEX = 9
-19.1766 154.957 6.10486
-19.1622 154.95 6.6046
-19.1749 155.449 6.61266
-19.1892 155.457 6.11293
-45.9765 154.487 7.09167
-45.9751 154.486 7.14164
-45.9763 154.536 7.14245
-45.9778 154.537 7.09248
-18.9259 155.21 6.35169
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.999267 -0.0258041 0.0282732
-0.999267 -0.0258041 0.0282732
0.0202931 -0.0156218 0.999672
0.0202931 -0.0156218 0.999672
0.0169712 -0.99973 -0.0158969
0.0169712 -0.99973 -0.0158969
-0.0337366 0.999297 0.0163713
-0.0337366 0.999297 0.0163713
-0.0370586 0.0151889 -0.999198
-0.0370586 0.0151889 -0.999198
0.724517 -0.688541 -0.0314011
0.726866 0.00735265 0.68674
0.68866 0.725034 -0.00858321
0.686311 0.0291399 -0.726724
BONE = 20
BONE_NAME = Bip01-R-UpperArm
PARENT_ID = 19
LOCALTM 
MAT 0.990599 0.125586 -0.054243 0.0
MAT -0.12066 0.988949 0.0861431 0.0
MAT 0.0644619 -0.0787883 0.994805 0.0
MAT 12.0946 1.52588e-005 9.53674e-007 1.0
WORLDTM 
MAT -0.999267 -0.0258041 0.0282732 0.0
MAT 0.0253548 -0.999548 -0.0161347 0.0
MAT 0.0286769 -0.0154059 0.99947 0.0
MAT -18.9259 155.21 6.35169 1.0
VERTEX = 9
-46.2278 154.259 6.871
-46.212 154.251 7.37069
-46.2246 154.751 7.37875
-46.2405 154.758 6.87906
-70.3502 153.856 7.85439
-70.3486 153.855 7.90435
-70.3498 153.905 7.90516
-70.3514 153.906 7.85519
-45.9764 154.511 7.11706
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.999177 -0.0258501 0.031267
-0.999177 -0.0258501 0.031267
0.0223575 -0.0155688 0.999629
0.0223575 -0.0155688 0.999629
0.0160425 -0.999746 -0.0158426
0.0160425 -0.999746 -0.0158426
-0.0346648 0.999264 0.0164254
-0.0346648 0.999264 0.0164254
-0.0409798 0.015087 -0.999046
-0.0409798 0.015087 -0.999046
0.724453 -0.688509 -0.033518
0.728919 0.00743985 0.68456
0.688596 0.725066 -0.0107001
0.684131 0.0291177 -0.728778
BONE = 21
BONE_NAME = Bip01-R-Forearm
PARENT_ID = 20
LOCALTM 
MAT 0.999995 0.0 0.00299548 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.00299545 0.0 0.999996 0.0
MAT 27.0703 0.0 -9.53674e-007 1.0
WORLDTM 
MAT -0.999177 -0.0258501 0.0312669 0.0
MAT 0.0253548 -0.999548 -0.0161347 0.0
MAT 0.03167 -0.0153286 0.999381 0.0
MAT -45.9764 154.511 7.11706 1.0
VERTEX = 9
-70.6227 154.128 7.65135
-70.6002 153.628 7.63221
-70.5762 153.61 8.13131
-70.5987 154.109 8.15045
-76.0736 153.638 8.12086
-76.0713 153.588 8.11895
-76.0689 153.586 8.16886
-76.0712 153.636 8.17077
-70.35 153.881 7.87977
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.99783 -0.0468771 0.0462328
-0.99783 -0.0468771 0.0462328
0.00417779 -0.99933 -0.0363547
0.00417777 -0.99933 -0.0363547
-0.0888133 0.0341609 -0.995462
-0.0888134 0.0341609 -0.995462
0.00699897 -0.0380044 0.999253
0.00699899 -0.0380044 0.999253
-0.0859922 0.995487 0.0401455
-0.0859922 0.995487 0.0401455
0.671669 0.0586829 -0.738523
0.737479 -0.672721 -0.0597612
0.739476 0.00761137 0.67314
0.673666 0.739015 -0.0056219
BONE = 22
BONE_NAME = Bip01-R-Hand
PARENT_ID = 21
LOCALTM 
MAT 0.999666 0.0208102 0.0153216 0.0
MAT 0.0157628 -0.0212068 -0.999651 0.0
MAT -0.020478 0.999558 -0.0215277 0.0
MAT 24.3937 -1.52588e-005 -2.38419e-007 1.0
WORLDTM 
MAT -0.99783 -0.0468771 0.0462328 0.0
MAT -0.0479465 0.036113 -0.998197 0.0
MAT 0.0451229 -0.998248 -0.0382823 0.0
MAT -70.35 153.881 7.87977 1.0
VERTEX = 9
-74.1176 151.643 3.71053
-74.3895 151.731 4.12073
-74.4668 152.201 3.96815
-74.1949 152.113 3.55795
-78.8354 150.275 1.15289
-78.8626 150.284 1.19391
-78.8703 150.331 1.17866
-78.8432 150.322 1.13764
-74.086 151.995 3.96023
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.824897 -0.292756 -0.483569
-0.824897 -0.292756 -0.483569
-0.576824 0.164918 0.800047
-0.576824 0.164918 0.800047
0.120927 -0.950795 0.285246
0.120927 -0.950795 0.285246
-0.188011 0.926987 -0.324572
-0.188011 0.926987 -0.324572
0.50974 -0.188726 -0.839373
0.50974 -0.188726 -0.839373
0.692607 -0.457436 0.557717
0.198814 0.332145 0.922037
0.473974 0.871455 0.126153
0.967767 0.0818738 -0.238168
BONE = 23
BONE_NAME = Bip01-R-Finger0
PARENT_ID = 22
LOCALTM 
MAT 0.814474 0.511675 0.273533 0.0
MAT -0.0961042 -0.345958 0.933315 0.0
MAT 0.572185 -0.786449 -0.2326 0.0
MAT 3.63504 4.02351 1.86369 1.0
WORLDTM 
MAT -0.824897 -0.292756 -0.483569 0.0
MAT 0.154597 -0.939668 0.305162 0.0
MAT -0.543732 0.176969 0.820389 0.0
MAT -74.086 151.995 3.96023 1.0
VERTEX = 9
-78.8783 149.954 0.911402
-79.1728 150.047 1.30465
-79.2278 150.52 1.15184
-78.9333 150.427 0.75859
-82.0379 149.209 -0.992873
-82.0673 149.218 -0.953547
-82.0728 149.266 -0.968829
-82.0434 149.256 -1.00815
-78.8529 150.303 1.16579
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.800616 -0.266478 -0.536659
-0.800616 -0.266478 -0.536659
-0.6359 0.169399 0.752951
-0.6359 0.169399 0.752951
0.0617847 -0.960047 0.272935
0.0617847 -0.960047 0.272935
-0.157686 0.928127 -0.337218
-0.157686 0.928127 -0.337218
0.539998 -0.201319 -0.817235
0.539998 -0.201319 -0.817235
0.643855 -0.480342 0.595585
0.149631 0.319732 0.935618
0.488387 0.857199 0.163366
0.982612 0.0571243 -0.176667
BONE = 24
BONE_NAME = Bip01-R-Finger01
PARENT_ID = 23
LOCALTM 
MAT 0.997951 -0.03714 -0.0521071 0.0
MAT 0.0384098 0.998984 0.0235832 0.0
MAT 0.0511783 -0.0255364 0.998363 0.0
MAT 5.77881 1.52588e-005 0.0 1.0
WORLDTM 
MAT -0.800616 -0.266478 -0.53666 0.0
MAT 0.109933 -0.945785 0.305625 0.0
MAT -0.589007 0.185692 0.786505 0.0
MAT -78.8529 150.303 1.16579 1.0
VERTEX = 9
-82.0111 154.295 4.64209
-81.9782 153.805 4.74079
-82.0072 153.902 5.23046
-82.0401 154.391 5.13176
-85.7449 153.834 4.74172
-85.7416 153.785 4.75159
-85.7445 153.795 4.80056
-85.7478 153.844 4.79069
-81.7601 154.117 4.94728
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.996153 -0.0757604 -0.0440353
-0.996153 -0.0757604 -0.0440353
0.00588271 -0.980902 0.194414
0.00588271 -0.980902 0.194414
-0.0017388 -0.197944 -0.980212
-0.00173881 -0.197944 -0.980212
-0.117585 0.188869 0.974937
-0.117585 0.188869 0.974937
-0.125207 0.971827 -0.199688
-0.125207 0.971827 -0.199688
0.745418 -0.0834345 -0.661355
0.750817 -0.638065 0.170724
0.663355 0.190576 0.72363
0.657956 0.745206 -0.108449
BONE = 25
BONE_NAME = Bip01-R-Finger1
PARENT_ID = 22
LOCALTM 
MAT 0.995507 0.088982 0.032364 0.0
MAT -0.0940961 0.967787 0.233524 0.0
MAT -0.010542 -0.235521 0.971812 0.0
MAT 11.2387 3.48283 -0.638947 1.0
WORLDTM 
MAT -0.996153 -0.0757604 -0.0440353 0.0
MAT 0.0580273 -0.193755 -0.979332 0.0
MAT 0.0656625 -0.978121 0.197405 0.0
MAT -81.7601 154.117 4.94728 1.0
VERTEX = 9
-85.8668 154.014 4.46907
-85.8612 153.524 4.56642
-85.8902 153.621 5.05609
-85.8958 154.111 4.95873
-89.6208 153.754 4.52797
-89.6202 153.705 4.53771
-89.6231 153.714 4.58667
-89.6237 153.763 4.57694
-85.629 153.823 4.77626
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.998252 -0.0223094 -0.0547346
-0.998252 -0.0223094 -0.0547346
-0.0485646 -0.980372 0.191083
-0.0485646 -0.980372 0.191083
-0.00186449 -0.194743 -0.980853
-0.0018645 -0.194743 -0.980853
-0.117711 0.192071 0.974296
-0.117711 0.192071 0.974296
-0.0710106 0.977699 -0.197639
-0.0710106 0.977699 -0.197639
0.746902 -0.12123 -0.653789
0.713821 -0.677753 0.176384
0.664839 0.15278 0.731196
0.69792 0.709303 -0.0989778
BONE = 26
BONE_NAME = Bip01-R-Finger11
PARENT_ID = 25
LOCALTM 
MAT 0.998512 0.0 -0.0545314 0.0
MAT 0.0 1.0 1.3411e-007 0.0
MAT 0.0545314 -1.3411e-007 0.998512 0.0
MAT 3.8838 0.0 -1.52588e-005 1.0
WORLDTM 
MAT -0.998252 -0.0223094 -0.0547346 0.0
MAT 0.0580273 -0.193755 -0.979332 0.0
MAT 0.0112432 -0.980796 0.19471 0.0
MAT -85.629 153.823 4.77626 1.0
VERTEX = 9
-85.8668 154.014 4.46907
-85.8612 153.524 4.56642
-85.8902 153.621 5.05609
-85.8958 154.111 4.95873
-89.6208 153.754 4.52797
-89.6202 153.705 4.53771
-89.6231 153.714 4.58667
-89.6237 153.763 4.57694
-85.629 153.823 4.77626
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.998252 -0.0223094 -0.0547346
-0.998252 -0.0223094 -0.0547346
-0.0485646 -0.980372 0.191082
-0.0485646 -0.980372 0.191082
-0.00186455 -0.194742 -0.980853
-0.00186456 -0.194742 -0.980853
-0.117711 0.19207 0.974296
-0.117711 0.19207 0.974296
-0.0710107 0.9777 -0.197638
-0.0710107 0.9777 -0.197638
0.746902 -0.12123 -0.65379
0.713821 -0.677753 0.176384
0.664839 0.15278 0.731196
0.69792 0.709303 -0.0989773
BONE = 27
BONE_NAME = BowPoint
PARENT_ID = 26
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 -7.59959e-007 0.0
MAT 0.0 8.19564e-007 1.0 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -0.998252 -0.0223094 -0.0547346 0.0
MAT 0.0580272 -0.193754 -0.979332 0.0
MAT 0.0112432 -0.980797 0.19471 0.0
MAT -85.629 153.823 4.77626 1.0
VERTEX = 9
-81.6296 154.282 10.8743
-81.6404 153.794 10.7649
-81.6038 153.684 11.2513
-81.5929 154.172 11.3607
-85.357 154.032 11.3302
-85.3581 153.983 11.3192
-85.3544 153.972 11.3679
-85.3533 154.021 11.3788
-81.3674 153.981 11.0437
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.997069 0.00514745 0.0763308
-0.997069 0.00514745 0.0763308
-0.0814676 -0.973457 -0.213879
-0.0814676 -0.973457 -0.213879
-0.132921 0.219779 -0.966452
-0.132921 0.219779 -0.966452
0.0134871 -0.219162 0.975595
0.0134871 -0.219162 0.975595
-0.0379661 0.974074 0.223022
-0.0379661 0.974074 0.223022
0.653178 0.151829 -0.741826
0.689627 -0.693434 -0.20872
0.75689 -0.159108 0.633878
0.720442 0.686155 0.100772
BONE = 28
BONE_NAME = Bip01-R-Finger2
PARENT_ID = 22
LOCALTM 
MAT 0.998194 -0.0282014 -0.0530513 0.0
MAT 0.0178958 0.982472 -0.185549 0.0
MAT 0.0573541 0.184265 0.981202 0.0
MAT 11.1351 -2.62634 -0.718842 1.0
WORLDTM 
MAT -0.997069 0.00514745 0.0763308 0.0
MAT -0.0733356 0.219865 -0.97277 0.0
MAT -0.0217899 -0.975517 -0.218843 0.0
MAT -81.3674 153.981 11.0437 1.0
VERTEX = 9
-85.434 154.304 11.1661
-85.4523 153.816 11.0582
-85.415 153.707 11.5448
-85.3967 154.195 11.6527
-89.1624 154.109 11.6398
-89.1643 154.06 11.6291
-89.1605 154.049 11.6777
-89.1587 154.098 11.6885
-85.1754 154.001 11.3352
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.996532 0.0194989 0.0808871
-0.996532 0.0194989 0.0808871
-0.0962314 -0.97282 -0.210621
-0.0962315 -0.97282 -0.210621
-0.134266 0.218843 -0.966478
-0.134266 0.218843 -0.966478
0.0148972 -0.216507 0.976167
0.0148972 -0.216507 0.976167
-0.0231378 0.975155 0.22031
-0.0231378 0.975155 0.22031
0.651823 0.140408 -0.74526
0.678766 -0.70374 -0.209827
0.757487 -0.167984 0.630868
0.730544 0.676164 0.0954353
BONE = 29
BONE_NAME = Bip01-R-Finger21
PARENT_ID = 28
LOCALTM 
MAT 0.999887 -0.00131625 -0.0150089 0.0
MAT 0.00134419 0.999997 0.00185087 0.0
MAT 0.0150064 -0.00187087 0.999885 0.0
MAT 3.81915 -7.62939e-006 0.0 1.0
WORLDTM 
MAT -0.996533 0.0194989 0.0808872 0.0
MAT -0.074716 0.218066 -0.973069 0.0
MAT -0.0366126 -0.975739 -0.215853 0.0
MAT -85.1754 154.001 11.3352 1.0
VERTEX = 9
-19.1776 154.979 6.08575
-19.1623 154.93 6.58318
-19.1738 155.428 6.63177
-19.1891 155.476 6.13434
-22.9232 155.084 6.43748
-22.9216 155.079 6.48723
-22.9228 155.129 6.49209
-22.9243 155.134 6.44234
-18.9259 155.21 6.35169
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.999267 -0.0258044 0.0282732
-0.999267 -0.0258044 0.0282732
-0.0292637 -0.0978318 0.994773
-0.0292637 -0.0978318 0.994773
-0.0369449 -0.994762 -0.0953116
-0.0369449 -0.994762 -0.0953116
-0.0827519 0.991671 0.0986983
-0.0827518 0.991671 0.0986983
-0.0904331 0.0947408 -0.991386
-0.0904331 0.0947408 -0.991386
0.722813 -0.685326 -0.0887084
0.728254 -0.0499606 0.683484
0.690364 0.721819 0.048724
0.684923 0.0864536 -0.723468
BONE = 30
BONE_NAME = twistBone_R
PARENT_ID = 20
LOCALTM 
MAT 1.0 3.44589e-007 0.0 0.0
MAT -3.48315e-007 0.996703 -0.081141 0.0
MAT 0.0 0.081141 0.996703 0.0
MAT 0.0 -1.52588e-005 -2.6226e-006 1.0
WORLDTM 
MAT -0.999267 -0.0258044 0.0282732 0.0
MAT 0.0229447 -0.995003 -0.0971794 0.0
MAT 0.0306397 -0.0964594 0.994865 0.0
MAT -18.9259 155.21 6.35169 1.0
VERTEX = 9
70.5987 154.11 8.15061
70.5762 153.61 8.13147
70.6002 153.628 7.63237
70.6227 154.128 7.65152
79.7609 153.463 8.34191
79.7586 153.413 8.34
79.761 153.415 8.29009
79.7633 153.464 8.292
70.35 153.881 7.87994
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.99783 -0.0468769 0.0462353
0.99783 -0.0468769 0.0462353
-0.0206638 -0.999096 -0.0371382
-0.0206638 -0.999096 -0.0371382
-0.0234893 -0.0372506 0.99903
-0.0234893 -0.0372506 0.99903
0.0723803 0.0349538 -0.996764
0.0723802 0.0349538 -0.996764
0.0695548 0.9968 0.0394036
0.0695548 0.9968 0.0394036
-0.739478 0.00761121 0.673138
-0.737479 -0.672721 -0.059763
-0.671667 0.0586828 -0.738525
-0.673666 0.739015 -0.0056236
BONE = 31
BONE_NAME = Dagger_L_PositionBone
PARENT_ID = 5
LOCALTM 
MAT -0.0420394 0.99783 -0.0506763 0.0
MAT 0.0634877 -0.0479511 -0.99683 0.0
MAT -0.997097 -0.0451235 -0.0613341 0.0
MAT 20.4113 70.35 -5.97555 1.0
WORLDTM 
MAT 0.99783 -0.0468769 0.0462353 0.0
MAT -0.0479491 -0.036113 0.998197 0.0
MAT -0.0451228 -0.998248 -0.0382824 0.0
MAT 70.35 153.881 7.87994 1.0
VERTEX = 9
79.6855 151.749 7.79297
79.6855 151.249 7.79297
79.7473 151.249 7.2968
79.7473 151.749 7.2968
83.4345 151.524 8.03317
83.4345 151.474 8.03317
83.4407 151.474 7.98356
83.4407 151.524 7.98356
79.4683 151.499 7.51398
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.992333 0.0 0.123595
0.992333 0.0 0.123595
0.0594333 -0.998205 0.00740198
0.0594333 -0.998205 0.00740198
-0.0639405 -3.66506e-007 0.997954
-0.0639405 -3.66506e-007 0.997954
0.182807 3.77215e-007 -0.983149
0.182807 3.77215e-007 -0.983149
0.059433 0.998205 0.00740284
0.059433 0.998205 0.00740284
-0.78908 -3.26638e-007 0.61429
-0.701685 -0.707107 -0.0873954
-0.61429 2.00198e-007 -0.78908
-0.701685 0.707107 -0.0873948
BONE = 32
BONE_NAME = Dagger_L_HandlePosition
PARENT_ID = 31
LOCALTM 
MAT 0.995894 0.0757912 -0.0495083 0.0
MAT -0.0774461 0.99647 -0.0324115 0.0
MAT 0.0468772 0.0361126 0.998248 0.0
MAT 9.19326 -0.716478 1.98053 1.0
WORLDTM 
MAT 0.992333 0.0 0.123595 0.0
MAT -0.123595 -3.72529e-007 0.992333 0.0
MAT 1.49012e-007 -1.0 -4.32134e-007 0.0
MAT 79.4683 151.499 7.51398 1.0
VERTEX = 9
79.6855 151.749 7.79294
79.6855 151.249 7.79294
79.7473 151.249 7.29678
79.7473 151.749 7.29678
88.0782 151.524 8.61152
88.0782 151.474 8.61152
88.0843 151.474 8.5619
88.0843 151.524 8.5619
79.4683 151.499 7.51396
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.992333 0.0 0.123595
0.992333 0.0 0.123595
0.026478 -0.999644 0.0032974
0.026478 -0.999644 0.0032974
-0.0970735 -3.8436e-007 0.995277
-0.0970735 -3.8436e-007 0.995277
0.150029 3.90225e-007 -0.988682
0.150029 3.90225e-007 -0.988682
0.0264777 0.999644 0.00329824
0.0264777 0.999644 0.00329824
-0.78908 -3.51663e-007 0.61429
-0.701685 -0.707107 -0.0873953
-0.61429 1.96246e-007 -0.78908
-0.701685 0.707107 -0.0873947
BONE = 33
BONE_NAME = Dagger_L_Handle
PARENT_ID = 32
LOCALTM 
MAT 1.0 -1.2666e-007 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT -7.62939e-006 -2.3365e-005 -1.52588e-005 1.0
WORLDTM 
MAT 0.992333 0.0 0.123595 0.0
MAT -0.123595 -3.8743e-007 0.992333 0.0
MAT 1.6205e-007 -1.0 -4.17233e-007 0.0
MAT 79.4683 151.499 7.51396 1.0
VERTEX = 9
81.1415 151.749 -0.725969
81.1415 151.249 -0.72597
81.6377 151.249 -0.664172
81.6377 151.749 -0.664172
76.5271 151.524 38.1437
76.5271 151.474 38.1437
76.5767 151.474 38.1498
76.5767 151.524 38.1498
81.4205 151.499 -0.943154
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.123595 -4.05824e-007 0.992333
-0.123595 -4.05824e-007 0.992333
-0.000710238 -0.999983 0.00570375
-0.000710238 -0.999983 0.00570375
-0.993027 -1.70434e-007 -0.117889
-0.993027 -1.70434e-007 -0.117889
0.991606 1.65768e-007 0.129297
0.991606 1.65768e-007 0.129297
-0.000710667 0.999983 0.00570453
-0.000710667 0.999983 0.00570453
-0.61429 1.68094e-007 -0.78908
0.0873953 -0.707106 -0.701685
0.78908 4.05828e-007 -0.61429
0.087395 0.707107 -0.701685
BONE = 34
BONE_NAME = Dagger_L_EndHandleBone
PARENT_ID = 33
LOCALTM 
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.892021 -8.63356 0.0 1.0
WORLDTM 
MAT -0.123595 -4.05824e-007 0.992333 0.0
MAT -0.992333 -1.68104e-007 -0.123595 0.0
MAT 2.14204e-007 -1.0 -3.92669e-007 0.0
MAT 81.4205 151.499 -0.943154 1.0
VERTEX = 9
73.3311 151.749 37.924
73.3311 151.249 37.924
73.5622 151.249 37.4807
73.5622 151.749 37.4807
76.7605 151.524 39.4578
76.7605 151.474 39.4578
76.7836 151.474 39.4135
76.7836 151.524 39.4135
73.2249 151.499 37.5868
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.886771 -1.23866e-007 0.462209
0.886771 -1.23866e-007 0.462209
0.0531107 -0.998205 0.0276826
0.0531108 -0.998205 0.0276826
-0.408269 -1.41288e-007 0.912862
-0.408269 -1.41288e-007 0.912862
0.51449 1.26451e-007 -0.857496
0.51449 1.26451e-007 -0.857496
0.0531109 0.998205 0.027683
0.0531108 0.998205 0.027683
-0.953873 0.0 0.300211
-0.627042 -0.707107 -0.326831
-0.300211 1.82417e-007 -0.953873
-0.627042 0.707107 -0.326831
BONE = 35
BONE_NAME = Dagger_L_BowDummy
PARENT_ID = 34
LOCALTM 
MAT 0.349065 -0.937099 1.39737e-007 0.0
MAT 0.937099 0.349064 -3.04866e-007 0.0
MAT 2.07478e-007 2.36944e-007 1.0 0.0
MAT 39.2475 3.37064 1.52588e-005 1.0
WORLDTM 
MAT 0.886771 -1.23866e-007 0.462209 0.0
MAT -0.462209 -1.3411e-007 0.886771 0.0
MAT 0.0 -1.0 -2.16067e-007 0.0
MAT 73.2249 151.499 37.5868 1.0
VERTEX = 9
-70.6227 154.128 7.65137
-70.6001 153.628 7.63223
-70.5762 153.61 8.13133
-70.5987 154.109 8.15047
-80.379 153.435 8.32037
-80.3768 153.386 8.31845
-80.3744 153.384 8.36836
-80.3766 153.434 8.37028
-70.35 153.881 7.87979
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.99783 -0.046877 0.0462329
-0.99783 -0.046877 0.0462329
