EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
0.949289 -0.23307 0.21102
-0.130114 0.307959 0.942461
-0.130114 0.307959 0.942461
-0.516428 0.772858 -0.368772
0.248197 0.389605 -0.886908
0.848401 0.520241 -0.0978016
0.0837759 0.903493 0.420335
BONE = 27
BONE_NAME = Bip01-L-Finger3
PARENT_ID = 14
LOCALTM 
MAT 0.915574 0.27306 0.295234 0.0
MAT -0.282997 0.959075 -0.00941605 0.0
MAT -0.285723 -0.0749293 0.955379 0.0
MAT 2.11513 0.321247 -0.155813 1.0
WORLDTM 
MAT -0.23474 -0.914359 0.329917 0.0
MAT -0.96508 0.178627 -0.191605 0.0
MAT 0.116263 -0.363374 -0.924361 0.0
MAT -0.92354 20.0248 9.83966 1.0
VERTEX = 9
-1.44924 19.0278 10.2533
-1.33807 19.1137 9.77341
-0.855529 19.0244 9.86922
-0.966697 18.9385 10.3491
-1.70151 15.3932 9.30984
-1.6904 15.4018 9.26185
-1.64214 15.3929 9.27143
-1.65326 15.3843 9.31942
-1.11775 19.2683 10.1126
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.138518 -0.968805 -0.205496
-0.138518 -0.968805 -0.205496
0.21364 0.113447 -0.970303
0.21364 0.113447 -0.970303
-0.971644 0.120283 -0.203568
-0.971644 0.120283 -0.203568
0.955052 -0.236331 0.178953
0.955052 -0.236331 0.178953
-0.230232 -0.229495 0.945688
-0.230232 -0.229495 0.945688
-0.584468 0.811358 0.00982267
0.255162 0.806515 -0.533316
0.780362 0.55874 0.280793
-0.0592673 0.563583 0.823931
BONE = 28
BONE_NAME = Bip01-L-Finger31
PARENT_ID = 27
LOCALTM 
MAT 0.850555 1.19209e-007 0.525886 0.0
MAT 0.0 1.0 -1.93715e-007 0.0
MAT -0.525887 1.60187e-007 0.850555 0.0
MAT 0.827356 -2.38419e-007 0.0 1.0
WORLDTM 
MAT -0.138518 -0.968805 -0.205496 0.0
MAT -0.96508 0.178627 -0.191605 0.0
MAT 0.222335 0.171779 -0.959718 0.0
MAT -1.11775 19.2683 10.1126 1.0
VERTEX = 9
-1.52656 18.3819 10.0406
-1.40091 18.5943 9.60569
-0.918373 18.5049 9.70149
-1.04402 18.2926 10.1364
-1.53033 15.109 8.18265
-1.51777 15.1302 8.13916
-1.46951 15.1213 8.14874
-1.48208 15.1001 8.19223
-1.20397 18.6653 9.98472
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.073989 -0.887538 -0.454755
-0.073989 -0.887538 -0.454755
0.246406 0.370779 -0.895437
0.246406 0.370779 -0.895437
-0.967779 0.12515 -0.218497
-0.967779 0.12515 -0.218497
0.958916 -0.231463 0.164025
0.958916 -0.231463 0.164025
-0.255269 -0.477093 0.840964
-0.255269 -0.477093 0.840964
-0.630097 0.753893 0.186075
0.230006 0.927891 -0.293454
0.734733 0.501276 0.457045
-0.125369 0.327277 0.936575
BONE = 29
BONE_NAME = Bip01-L-Finger32
PARENT_ID = 28
LOCALTM 
MAT 0.963551 0.0 0.267525 0.0
MAT 0.0 1.0 1.24797e-007 0.0
MAT -0.267525 -1.19209e-007 0.963551 0.0
MAT 0.622404 -4.76837e-007 0.0 1.0
WORLDTM 
MAT -0.073989 -0.887538 -0.454755 0.0
MAT -0.96508 0.178627 -0.191605 0.0
MAT 0.251288 0.424698 -0.869762 0.0
MAT -1.20397 18.6653 9.98472 1.0
VERTEX = 9
-1.57584 17.7907 9.73766
-1.4502 18.0031 9.30278
-0.967656 17.9138 9.39858
-1.0933 17.7014 9.83346
-1.57962 14.5178 7.87975
-1.56705 14.5391 7.83626
-1.5188 14.5301 7.84584
-1.53136 14.5089 7.88933
-1.25325 18.0741 9.68181
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.073989 -0.887538 -0.454755
-0.073989 -0.887538 -0.454755
0.246405 0.370779 -0.895437
0.246405 0.370779 -0.895437
-0.967779 0.12515 -0.218497
-0.967779 0.12515 -0.218497
0.958916 -0.231463 0.164024
0.958916 -0.231463 0.164024
-0.255268 -0.477093 0.840964
-0.255268 -0.477093 0.840964
-0.630097 0.753893 0.186075
0.230006 0.927891 -0.293454
0.734733 0.501276 0.457045
-0.125369 0.327277 0.936575
BONE = 30
BONE_NAME = Bip01-L-Finger3Nub
PARENT_ID = 29
LOCALTM 
MAT 1.0 0.0 -1.19209e-007 0.0
MAT 0.0 1.0 -3.65078e-007 0.0
MAT 0.0 3.50177e-007 1.0 0.0
MAT 0.666088 2.38419e-007 0.0 1.0
WORLDTM 
MAT -0.073989 -0.887538 -0.454755 0.0
MAT -0.96508 0.178627 -0.191605 0.0
MAT 0.251288 0.424698 -0.869762 0.0
MAT -1.25325 18.0741 9.68181 1.0
VERTEX = 9
-1.78787 19.9816 9.80026
-1.72826 19.7194 9.37869
-1.2734 19.5782 9.53085
-1.33302 19.8403 9.95242
-3.04788 16.7876 11.3413
-3.04192 16.7614 11.2992
-2.99643 16.7473 11.3144
-3.00239 16.7735 11.3566
-1.4312 19.9807 9.55474
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.397739 -0.803308 0.443284
-0.397739 -0.803308 0.443284
0.0951927 -0.571471 -0.815082
0.0951927 -0.571471 -0.815082
-0.931907 0.23388 -0.277216
-0.931907 0.23388 -0.277216
0.884264 -0.330104 0.330315
0.884264 -0.330104 0.330315
-0.142836 0.475247 0.868181
-0.142836 0.475247 0.868181
-0.362025 0.767781 -0.52863
0.365551 0.197288 -0.909643
0.924512 0.368267 -0.0982686
0.196937 0.938761 0.282744
BONE = 31
BONE_NAME = Bip01-L-Finger4
PARENT_ID = 14
LOCALTM 
MAT 0.894784 0.42735 0.129357 0.0
MAT -0.432962 0.901243 0.0174761 0.0
MAT -0.109114 -0.071644 0.991444 0.0
MAT 1.96025 0.837305 0.0690098 1.0
WORLDTM 
MAT -0.397739 -0.803308 0.443284 0.0
MAT -0.909719 0.282499 -0.304312 0.0
MAT 0.119228 -0.524301 -0.843145 0.0
MAT -1.4312 19.9807 9.55474 1.0
VERTEX = 9
-2.03402 19.3596 9.95873
-1.88104 19.3399 9.48311
-1.42618 19.1987 9.63527
-1.57916 19.2184 10.1109
-2.81319 15.693 9.62356
-2.79789 15.691 9.57599
-2.75241 15.6769 9.59121
-2.7677 15.6789 9.63877
-1.65992 19.5188 9.80964
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.28072 -0.958457 -0.0505643
-0.28072 -0.958457 -0.0505643
0.288592 -0.0967603 -0.95255
0.288592 -0.0967604 -0.95255
-0.924899 0.224588 -0.306794
-0.924899 0.224588 -0.306794
0.891273 -0.339396 0.300737
0.891273 -0.339396 0.300737
-0.322218 -0.018048 0.946494
-0.322218 -0.018048 0.946494
-0.44477 0.877489 -0.179426
0.414841 0.649852 -0.636867
0.841767 0.477974 0.250935
-0.0178432 0.70561 0.708375
BONE = 32
BONE_NAME = Bip01-L-Finger41
PARENT_ID = 31
LOCALTM 
MAT 0.859174 0.0 0.511683 0.0
MAT 0.0 1.0 -1.49012e-007 0.0
MAT -0.511683 0.0 0.859174 0.0
MAT 0.57504 4.76837e-007 1.90735e-006 1.0
WORLDTM 
MAT -0.28072 -0.958457 -0.0505643 0.0
MAT -0.909719 0.282499 -0.304311 0.0
MAT 0.305954 -0.0394269 -0.951229 0.0
MAT -1.65992 19.5188 9.80964 1.0
VERTEX = 9
-2.11496 18.954 9.82409
-1.91893 19.1254 9.39728
-1.46407 18.9842 9.54944
-1.6601 18.8127 9.97625
-2.33495 15.6081 8.11509
-2.31535 15.6253 8.07241
-2.26986 15.6111 8.08763
-2.28946 15.594 8.13031
-1.75532 19.193 9.79246
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.136771 -0.895855 -0.422774
-0.136771 -0.895855 -0.422774
0.383157 0.288714 -0.877403
0.383156 0.288714 -0.877403
-0.916278 0.228338 -0.329086
-0.916278 0.228338 -0.329086
0.899894 -0.335647 0.278444
0.899894 -0.335647 0.278444
-0.39954 -0.396024 0.826761
-0.39954 -0.396024 0.826761
-0.546557 0.833222 0.0837661
0.373935 0.875992 -0.30465
0.739981 0.433708 0.514127
-0.18051 0.390938 0.902543
BONE = 33
BONE_NAME = Bip01-L-Finger42
PARENT_ID = 32
LOCALTM 
MAT 0.91841 3.8743e-007 0.39563 0.0
MAT -2.08616e-007 1.0 -5.13159e-007 0.0
MAT -0.39563 4.61936e-007 0.91841 0.0
MAT 0.339846 0.0 -3.8147e-006 1.0
WORLDTM 
MAT -0.136771 -0.895855 -0.422774 0.0
MAT -0.909719 0.282499 -0.304311 0.0
MAT 0.392052 0.342985 -0.853614 0.0
MAT -1.75532 19.193 9.79246 1.0
VERTEX = 9
-2.19399 18.4363 9.57979
-1.99796 18.6078 9.15298
-1.5431 18.4665 9.30514
-1.73913 18.295 9.73195
-2.41398 15.0904 7.8708
-2.39438 15.1076 7.82812
-2.34889 15.0935 7.84333
-2.3685 15.0763 7.88601
-1.83435 18.6754 9.54816
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.136771 -0.895855 -0.422774
-0.136771 -0.895855 -0.422774
0.383156 0.288714 -0.877403
0.383156 0.288714 -0.877403
-0.916278 0.228337 -0.329085
-0.916278 0.228337 -0.329085
0.899895 -0.335647 0.278444
0.899895 -0.335647 0.278444
-0.399539 -0.396024 0.826761
-0.399539 -0.396024 0.826761
-0.546557 0.833222 0.0837661
0.373934 0.875992 -0.30465
0.739981 0.433708 0.514127
-0.18051 0.390938 0.902543
BONE = 34
BONE_NAME = Bip01-L-Finger4Nub
PARENT_ID = 33
LOCALTM 
MAT 1.0 -1.49012e-007 -2.38419e-007 0.0
MAT 0.0 1.0 -2.75671e-007 0.0
MAT 1.49012e-007 3.20375e-007 1.0 0.0
MAT 0.577848 0.0 0.0 1.0
WORLDTM 
MAT -0.136771 -0.895855 -0.422774 0.0
MAT -0.909719 0.282499 -0.304311 0.0
MAT 0.392052 0.342985 -0.853614 0.0
MAT -1.83435 18.6754 9.54816 1.0
VERTEX = 9
-0.397708 21.8528 8.16314
-0.397709 21.8528 8.66314
-0.397709 21.3528 8.66314
-0.397708 21.3528 8.16314
3.35229 21.6278 8.38815
3.35229 21.6278 8.43815
3.35229 21.5778 8.43815
3.35229 21.5778 8.38815
-0.647708 21.6028 8.41314
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 1.41188e-006
1.0 0.0 1.41188e-006
0.0598909 1.52649e-007 0.998205
0.0598909 1.52649e-007 0.998205
0.0598922 0.998205 0.0
0.0598922 0.998205 0.0
0.0598924 -0.998205 0.0
0.0598924 -0.998205 0.0
0.0598937 -1.4484e-007 -0.998205
0.0598937 -1.4484e-007 -0.998205
-0.707107 0.707107 -9.98353e-007
-0.707108 0.0 0.707106
-0.707107 -0.707107 -9.98353e-007
-0.707106 -1.51465e-007 -0.707108
BONE = 35
BONE_NAME = L_Sword
PARENT_ID = 14
LOCALTM 
MAT 0.0249746 -0.998394 0.0508583 0.0
MAT -0.78389 -0.0511301 -0.618791 0.0
MAT 0.620397 -0.0244132 -0.783907 0.0
MAT 9.53674e-007 6.55651e-007 -1.90735e-006 1.0
WORLDTM 
MAT 1.0 0.0 1.41189e-006 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.42679e-006 1.49012e-007 1.0 0.0
MAT -0.647708 21.6028 8.41314 1.0
VERTEX = 9
-0.42884 21.7365 8.69787
-0.917938 21.6337 8.68308
-0.832067 21.2734 8.3472
-0.342968 21.3762 8.36199
-0.172415 19.0449 11.3157
-0.221325 19.0346 11.3142
-0.212738 18.9986 11.2807
-0.163828 19.0088 11.2821
-0.659645 21.6705 8.33749
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.116767 -0.662198 0.740175
0.116767 -0.662198 0.740175
-0.969448 -0.244851 0.0147961
-0.969448 -0.244851 0.0147961
-0.164441 0.679628 0.714888
-0.164441 0.679628 0.714888
0.178428 -0.758949 -0.626226
0.178428 -0.758949 -0.626226
0.983435 0.16553 0.0738654
0.983435 0.16553 0.0738654
-0.204007 0.977773 -0.0483749
-0.774257 0.322892 -0.544305
0.038874 -0.0412841 -0.998391
0.609123 0.613597 -0.502461
BONE = 36
BONE_NAME = FxHand00
PARENT_ID = 14
LOCALTM 
MAT 0.981209 -0.100792 -0.164528 0.0
MAT -0.152386 0.118223 -0.981225 0.0
MAT 0.118351 0.987858 0.100642 0.0
MAT -0.100285 0.0103046 0.0168171 1.0
WORLDTM 
MAT 0.116767 -0.662198 0.740175 0.0
MAT -0.171743 0.720582 0.671763 0.0
MAT -0.978197 -0.20556 -0.0295878 0.0
MAT -0.659645 21.6705 8.33749 1.0
VERTEX = 9
-0.917839 24.3693 5.74871
-1.41025 24.2978 5.69947
-1.32438 23.9376 5.36359
-0.831968 24.009 5.41282
-1.00685 21.6307 8.32862
-1.05609 21.6236 8.3237
-1.04751 21.5875 8.29011
-0.998265 21.5947 8.29503
-1.12737 24.323 5.3726
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.025048 -0.67848 0.734191
0.025048 -0.67848 0.734191
-0.981555 -0.183298 -0.0543258
-0.981555 -0.183298 -0.0543258
-0.169934 0.678653 0.714529
-0.169934 0.678653 0.714529
0.172935 -0.759925 -0.626584
0.172935 -0.759925 -0.626585
0.984556 0.102026 0.142271
0.984556 0.102026 0.142271
-0.139152 0.989287 -0.0441438
-0.714087 0.378699 -0.588784
0.103729 -0.0297708 -0.99416
0.678664 0.580817 -0.449519
BONE = 37
BONE_NAME = L_Elbow
PARENT_ID = 13
LOCALTM 
MAT 0.995644 -5.36442e-007 0.0932434 0.0
MAT 1.49012e-007 1.0 -2.83122e-007 0.0
MAT -0.0932434 2.45869e-007 0.995643 0.0
MAT 1.90735e-006 -5.72205e-006 0.0 1.0
WORLDTM 
MAT 0.025048 -0.67848 0.734192 0.0
MAT -0.171743 0.720583 0.671763 0.0
MAT -0.984823 -0.142918 -0.0984749 0.0
MAT -1.12737 24.323 5.3726 1.0
VERTEX = 9
-1.03401 24.535 9.26283
-1.52311 24.4322 9.24803
-1.43723 24.0719 8.91215
-0.948136 24.1747 8.92695
-0.777583 21.8434 11.8807
-0.826493 21.8331 11.8792
-0.817906 21.7971 11.8456
-0.768996 21.8073 11.8471
-1.26481 24.469 8.90245
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.116767 -0.662198 0.740175
0.116767 -0.662198 0.740175
-0.969448 -0.244851 0.0147963
-0.969448 -0.244851 0.0147963
-0.164441 0.679629 0.714887
-0.164441 0.679628 0.714887
0.178428 -0.75895 -0.626226
0.178428 -0.75895 -0.626226
0.983435 0.16553 0.0738653
0.983435 0.16553 0.0738653
-0.204008 0.977773 -0.0483752
-0.774257 0.322892 -0.544305
0.038874 -0.0412844 -0.998391
0.609123 0.613597 -0.502461
BONE = 38
BONE_NAME = L_Shield
PARENT_ID = 13
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT -2.68221e-007 1.0 0.0 0.0
MAT 0.0 -1.19209e-007 1.0 0.0
MAT 2.5 2.5 1.43051e-006 1.0
WORLDTM 
MAT 0.116767 -0.662198 0.740175 0.0
MAT -0.171743 0.720583 0.671762 0.0
MAT -0.978197 -0.20556 -0.0295876 0.0
MAT -1.26481 24.469 8.90245 1.0
VERTEX = 9
-0.879813 24.381 5.72312
-1.37316 24.2998 5.72834
-1.31655 23.934 5.39217
-0.823205 24.0152 5.38695
-0.638467 21.6966 8.34985
-0.687801 21.6885 8.35037
-0.68214 21.6519 8.31676
-0.632806 21.66 8.31623
-1.12737 24.3231 5.3726
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.116767 -0.662198 0.740175
0.116767 -0.662198 0.740175
-0.97792 -0.201676 0.0547598
-0.97792 -0.201676 0.0547598
-0.10602 0.690566 0.715457
-0.10602 0.690566 0.715457
0.120007 -0.769887 -0.626795
0.120007 -0.769887 -0.626795
0.991907 0.122355 0.0339018
0.991907 0.122355 0.0339018
-0.162623 0.985521 -0.0479718
-0.780258 0.353476 -0.515995
-0.0025103 -0.0490321 -0.998794
0.615125 0.583013 -0.530771
BONE = 39
BONE_NAME = Bip01-L-ForeTwist
PARENT_ID = 13
LOCALTM 
MAT 1.0 -2.68221e-007 0.0 0.0
MAT 0.0 0.998227 -0.0595194 0.0
MAT 0.0 0.0595193 0.998227 0.0
MAT 9.53674e-007 0.0 -4.76837e-007 1.0
WORLDTM 
MAT 0.116767 -0.662198 0.740175 0.0
MAT -0.113217 0.73154 0.672333 0.0
MAT -0.986685 -0.162307 0.0104478 0.0
MAT -1.12737 24.3231 5.3726 1.0
VERTEX = 9
-0.585614 27.6666 2.3385
-1.0846 27.648 2.31271
-1.05614 27.2058 2.08104
-0.557155 27.2244 2.10683
-0.903819 25.7142 5.54018
-0.953718 25.7123 5.5376
-0.950872 25.6681 5.51443
-0.900974 25.67 5.51701
-0.813781 27.5525 1.9886
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0283913 -0.465342 0.884676
-0.0283913 -0.465342 0.884676
-0.997884 -0.0650026 0.00148384
-0.997884 -0.0650026 0.00148387
-0.0585162 0.854891 0.515497
-0.0585162 0.854891 0.515497
0.0551154 -0.910632 -0.409526
0.0551154 -0.910632 -0.409526
0.994483 0.00926179 0.104487
0.994483 0.0092618 0.104487
-0.0201714 0.954376 -0.297927
-0.685599 0.302743 -0.662043
0.0603227 -0.296283 -0.953193
0.725751 0.35535 -0.589078
BONE = 40
BONE_NAME = L_Shoulder
PARENT_ID = 12
LOCALTM 
MAT 0.961018 0.263851 -0.0826208 0.0
MAT -0.270931 0.958279 -0.0910978 0.0
MAT 0.0551372 0.109931 0.992409 0.0
MAT 1.90735e-006 -1.90735e-006 -3.57628e-007 1.0
WORLDTM 
MAT -0.0283913 -0.465342 0.884676 0.0
MAT -0.056918 0.884349 0.463343 0.0
MAT -0.997975 -0.037199 -0.051594 0.0
MAT -0.813781 27.5525 1.9886 1.0
VERTEX = 9
-0.702962 26.6046 3.38075
-1.19896 26.5887 3.31962
-1.14537 26.2266 2.97901
-0.649377 26.2425 3.04015
-1.15288 23.8513 5.90676
-1.20248 23.8498 5.90064
-1.19712 23.8135 5.86658
-1.14752 23.8151 5.8727
-0.907444 26.5878 2.99943
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0668891 -0.688851 0.721811
-0.0668891 -0.688851 0.721811
-0.994214 -0.0729907 -0.078815
-0.994214 -0.0729907 -0.078815
-0.110983 0.681649 0.723213
-0.110983 0.681649 0.723213
0.102971 -0.764163 -0.636752
0.102971 -0.764163 -0.636752
0.986201 -0.00952301 0.165277
0.986201 -0.009523 0.165277
-0.0284826 0.999182 -0.0287122
-0.654144 0.464612 -0.596852
0.123078 -0.0249997 -0.992082
0.748739 0.509571 -0.423942
BONE = 41
BONE_NAME = L_Shoulder_Twist
PARENT_ID = 12
LOCALTM 
MAT 1.0 -7.45058e-007 -2.6077e-007 0.0
MAT 5.06639e-007 0.997864 -0.0653256 0.0
MAT 0.0 0.0653258 0.997864 0.0
MAT 1.40041 -9.53674e-006 -8.46386e-006 1.0
WORLDTM 
MAT -0.0668891 -0.688851 0.721811 0.0
MAT -0.10717 0.724206 0.681205 0.0
MAT -0.991988 -0.0317909 -0.122265 0.0
MAT -0.907444 26.5878 2.99943 1.0
VERTEX = 9
-0.564642 27.5747 -0.737452
-1.06381 27.5459 -0.737453
-1.09197 28.0344 -0.840419
-0.592793 28.0632 -0.840418
-0.757501 27.0106 -4.45341
-0.807418 27.0077 -4.45341
-0.810233 27.0566 -4.46371
-0.760316 27.0595 -4.46371
-0.831266 27.856 -0.544294
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0118497 -0.205591 -0.978566
0.0118497 -0.205591 -0.978566
-0.995842 -0.069746 -0.0586099
-0.995842 -0.0697461 -0.0586099
0.0569112 -0.987505 0.146954
0.0569112 -0.987505 0.146954
-0.0554918 0.962878 -0.264171
-0.0554918 0.962878 -0.264171
0.997261 0.0451194 -0.0586072
0.997261 0.0451195 -0.0586072
0.0314329 -0.54543 0.837567
-0.714314 0.10469 0.69195
-0.048191 0.836179 0.546335
0.697556 0.186059 0.691952
BONE = 42
BONE_NAME = Bip01-R-Clavicle
PARENT_ID = 7
LOCALTM 
MAT -0.197017 -0.978566 0.0599374 0.0
MAT -0.936205 0.205933 0.284803 0.0
MAT -0.291041 -2.8461e-006 -0.95671 0.0
MAT -0.0868168 -0.544293 0.0411506 1.0
WORLDTM 
MAT 0.0118497 -0.205591 -0.978567 0.0
MAT 0.0563026 -0.976946 0.205932 0.0
MAT -0.998343 -0.057536 -1.34483e-006 0.0
MAT -0.831266 27.856 -0.544294 1.0
VERTEX = 9
-0.541846 27.2199 -2.04274
-1.03328 27.1804 -1.95949
-1.11915 27.5407 -2.29537
-0.627716 27.5802 -2.37863
-1.09849 24.307 -5.35998
-1.14764 24.3031 -5.35165
-1.15622 24.3391 -5.38524
-1.10708 24.343 -5.39356
-0.813776 27.5525 -1.98861
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0668873 -0.68885 -0.721811
-0.0668873 -0.68885 -0.721811
-0.984995 -0.113808 0.129742
-0.984995 -0.113808 0.129742
0.168134 -0.754535 0.634356
0.168134 -0.754536 0.634356
-0.174908 0.684781 -0.707448
-0.174908 0.684781 -0.707448
0.978222 0.0440536 -0.202834
0.978222 0.0440536 -0.202834
0.168736 -0.0224379 0.985406
-0.647697 0.431207 0.628132
-0.0741429 0.99662 0.0353892
0.74229 0.542975 0.392663
BONE = 43
BONE_NAME = Bip01-R-UpperArm
PARENT_ID = 42
LOCALTM 
MAT 0.847169 0.520559 0.106411 0.0
MAT -0.507185 0.851977 -0.129998 0.0
MAT -0.158332 0.0561602 0.985788 0.0
MAT 1.47595 0.0 -1.78814e-007 1.0
WORLDTM 
MAT -0.0668873 -0.68885 -0.721811 0.0
MAT 0.171741 -0.720583 0.671763 0.0
MAT -0.982869 -0.0790322 0.166502 0.0
MAT -0.813776 27.5525 -1.98861 1.0
VERTEX = 9
-0.810682 24.0287 -5.39711
-1.29978 23.926 -5.38232
-1.38565 24.2863 -5.7182
-0.896552 24.389 -5.73299
-0.618939 21.59 -8.3971
-0.667849 21.5797 -8.39562
-0.676436 21.6157 -8.4292
-0.627526 21.626 -8.43068
-1.12736 24.323 -5.37261
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.116769 -0.662198 -0.740175
0.116769 -0.662198 -0.740175
-0.969739 -0.243766 -0.0135609
-0.969739 -0.243766 -0.0135609
0.178249 -0.757915 0.627528
0.178249 -0.757915 0.627528
-0.164651 0.680804 -0.713719
-0.164651 0.680805 -0.713719
0.983337 0.166656 -0.0726302
0.983337 0.166656 -0.0726302
0.0388712 -0.0412841 0.998391
-0.774258 0.322892 0.544302
-0.204008 0.977773 0.0483743
0.609122 0.613597 0.502463
BONE = 44
BONE_NAME = Bip01-R-Forearm
PARENT_ID = 43
LOCALTM 
MAT 0.982611 -1.19209e-007 -0.185674 0.0
MAT -2.08616e-007 1.0 0.0 0.0
MAT 0.185674 0.0 0.982611 0.0
MAT 4.68821 -1.90735e-006 -1.19209e-007 1.0
WORLDTM 
MAT 0.116769 -0.662198 -0.740175 0.0
MAT 0.171741 -0.720582 0.671763 0.0
MAT -0.978197 -0.20556 0.0295849 0.0
MAT -1.12736 24.323 -5.37261 1.0
VERTEX = 9
-0.404558 21.5743 -8.77033
-0.37913 21.2649 -8.37838
-0.878326 21.2394 -8.36617
-0.903755 21.5488 -8.75812
-0.524096 18.484 -10.9149
-0.521553 18.4531 -10.8758
-0.571473 18.4505 -10.8745
-0.574016 18.4815 -10.9137
-0.647686 21.6028 -8.41315
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0249754 -0.78389 -0.620398
0.0249754 -0.78389 -0.620398
0.0522621 -0.664629 0.745343
0.0522621 -0.664629 0.745343
0.998097 0.00408955 -0.0615254
0.998097 0.00408953 -0.0615254
-0.995106 -0.0979875 -0.0127887
-0.995106 -0.0979874 -0.0127887
-0.0492704 0.570731 -0.819657
-0.0492704 0.570731 -0.819657
0.688311 0.590448 0.421425
0.0183014 0.116742 0.992994
-0.723631 0.518139 0.455949
-0.053622 0.991845 -0.115619
BONE = 45
BONE_NAME = Bip01-R-Hand
PARENT_ID = 44
LOCALTM 
MAT 0.981209 0.152386 0.118351 0.0
MAT 0.100792 0.118222 -0.987858 0.0
MAT -0.164528 0.981225 0.100642 0.0
MAT 4.10787 3.8147e-006 -4.76837e-007 1.0
WORLDTM 
MAT 0.0249754 -0.783889 -0.620398 0.0
MAT 0.998393 0.0511303 -0.0244122 0.0
MAT 0.0508575 -0.618791 0.783907 0.0
MAT -0.647686 21.6028 -8.41315 1.0
VERTEX = 9
-0.0102963 21.0029 -8.1124
-0.410444 20.7697 -8.30071
-0.346893 21.0106 -8.73421
0.0532544 21.2439 -8.5459
2.03566 18.2249 -9.61584
1.99565 18.2016 -9.63467
2.002 18.2257 -9.67802
